0,ID
1,RegioVanVertrek
2,TotaalAchterhoekCR_31
3,TotaalAgglLeidenEnBollenstreekCR_42
4,TotaalAgglomeratieHaarlemCR_38
5,TotaalAgglomeratieSGravenhageCR_43
6,TotaalAlkmaarEnOmgevingCR_36
7,TotaalAmersfoortGA_65
8,TotaalAmersfoortSG_87
9,TotaalAmsterdamGA_67
10,TotaalAmsterdamSG_89
11,TotaalApeldoornGA_62
12,TotaalApeldoornSG_84
13,TotaalArnhemGA_63
14,TotaalArnhemNijmegenCR_32
15,TotaalArnhemSG_85
16,TotaalBredaGA_73
17,TotaalBredaSG_95
18,TotaalDelftEnWestlandCR_44
19,TotaalDelfzijlEnOmgevingCR_19
20,TotaalDordrechtGA_72
21,TotaalDordrechtSG_94
22,TotaalDrenthePV_8
23,TotaalEindhovenGA_76
24,TotaalEindhovenSG_98
25,TotaalEnschedeGA_61
26,TotaalEnschedeSG_83
27,TotaalFlevolandCR_57
28,TotaalFlevolandPV_10
29,TotaalFrieslandPV_7
30,TotaalGelderlandPV_11
31,TotaalGeleenSittardGA_77
32,TotaalGeleenSittardSG_99
33,TotaalGroningenGA_58
34,TotaalGroningenPV_6
35,TotaalGroningenSG_80
36,TotaalGrootAmsterdamCR_40
37,TotaalGrootRijnmondCR_46
38,TotaalHaarlemGA_68
39,TotaalHaarlemSG_90
40,TotaalHeerlenGA_78
41,TotaalHeerlenSG_100
42,TotaalHetGooiEnVechtstreekCR_41
43,TotaalIJmondCR_37
44,TotaalKopVanNoordHollandCR_35
45,TotaalLeeuwardenGA_59
46,TotaalLeeuwardenSG_81
47,TotaalLeidenGA_69
48,TotaalLeidenSG_91
49,TotaalLimburgPV_17
50,TotaalMaastrichtGA_79
51,TotaalMaastrichtSG_101
52,TotaalMiddenLimburgCR_55
53,TotaalMiddenNoordBrabantCR_51
54,TotaalNijmegenGA_64
55,TotaalNijmegenSG_86
56,TotaalNoordBrabantPV_16
57,TotaalNoordDrentheCR_24
58,TotaalNoordFrieslandCR_21
59,TotaalNoordHollandPV_13
60,TotaalNoordLimburgCR_54
61,TotaalNoordNederland_2
62,TotaalNoordOverijsselCR_27
63,TotaalNoordoostNoordBrabantCR_52
64,TotaalOostGroningenCR_18
65,TotaalOostNederland_3
66,TotaalOostZuidHollandCR_45
67,TotaalOverigGroningenCR_20
68,TotaalOverigZeelandCR_49
69,TotaalOverijsselPV_9
70,TotaalRotterdamGA_71
71,TotaalRotterdamSG_93
72,TotaalSGravenhageGA_70
73,TotaalSGravenhageSG_92
74,TotaalSHertogenboschGA_75
75,TotaalSHertogenboschSG_97
76,TotaalTilburgGA_74
77,TotaalTilburgSG_96
78,TotaalTwenteCR_29
79,TotaalUtrechtCR_34
80,TotaalUtrechtGA_66
81,TotaalUtrechtPV_12
82,TotaalUtrechtSG_88
83,TotaalVeluweCR_30
84,TotaalWestNederland_4
85,TotaalWestNoordBrabantCR_50
86,TotaalZaanstreekCR_39
87,TotaalZeelandPV_15
88,TotaalZeeuwschVlaanderenCR_48
89,TotaalZuidHollandPV_14
90,TotaalZuidLimburgCR_56
91,TotaalZuidNederland_5
92,TotaalZuidoostDrentheCR_25
93,TotaalZuidoostFrieslandCR_23
94,TotaalZuidoostNoordBrabantCR_53
95,TotaalZuidoostZuidHollandCR_47
96,TotaalZuidwestDrentheCR_26
97,TotaalZuidwestFrieslandCR_22
98,TotaalZuidwestGelderlandCR_33
99,TotaalZuidwestOverijsselCR_28
100,TotaalZwolleGA_60
101,TotaalZwolleSG_82
102,TussenGemeentenVerhuisdePersonen_1
103,k_0003Appingedam_109
104,k_0005Bedum_112
105,k_0007Bellingwedde_102
106,k_0009TenBoer_122
107,k_0010Delfzijl_110
108,k_0014Groningen_115
109,k_0015Grootegast_116
110,k_0017Haren_117
111,k_0018HoogezandSappemeer_118
112,k_0022Leek_119
113,k_0024Loppersum_111
114,k_0025Marum_120
115,k_0034Almere_193
116,k_0037Stadskanaal_106
117,k_0040Slochteren_121
118,k_0047Veendam_107
119,k_0048Vlagtwedde_108
120,k_0050Zeewolde_198
121,k_0051SkarsterlOn_153
122,k_0053Winsum_123
123,k_0055Boarnsterhim_127
124,k_0056Zuidhorn_124
125,k_0058Dongeradeel_129
126,k_0059Achtkarspelen_125
127,k_0060Ameland_126
128,k_0063HetBildt_133
129,k_0064Bolsward_143
130,k_0070Franekeradeel_131
131,k_0072Harlingen_132
132,k_0074Heerenveen_150
133,k_0079KollumerlandEnNieuwkruisland_134
134,k_0080Leeuwarden_135
135,k_0081Leeuwarderadeel_136
136,k_0082Lemsterland_145
137,k_0083Menaldumadeel_138
138,k_0085Ooststellingwerf_151
139,k_0086Opsterland_152
140,k_0088Schiermonnikoog_139
141,k_0090Smallingerland_154
142,k_0091Sneek_147
143,k_0093Terschelling_140
144,k_0096Vlieland_142
145,k_0098Weststellingwerf_155
146,k_0104Nijefurd_146
147,k_0106Assen_157
148,k_0109Coevorden_162
149,k_0114Emmen_163
150,k_0118Hoogeveen_165
151,k_0119Meppel_166
152,k_0140Littenseradiel_137
153,k_0141Almelo_179
154,k_0147Borne_180
155,k_0148Dalfsen_168
156,k_0150Deventer_176
157,k_0153Enschede_182
158,k_0158Haaksbergen_183
159,k_0160Hardenberg_169
160,k_0163Hellendoorn_184
161,k_0164Hengelo_185
162,k_0166Kampen_170
163,k_0168Losser_187
164,k_0171Noordoostpolder_196
165,k_0173Oldenzaal_188
166,k_0175Ommen_171
167,k_0177Raalte_178
168,k_0180Staphorst_172
169,k_0183Tubbergen_190
170,k_0184Urk_197
171,k_0189Wierden_192
172,k_0193Zwolle_175
173,k_0196Rijnwaarden_239
174,k_0197Aalten_215
175,k_0200Apeldoorn_199
176,k_0202Arnhem_226
177,k_0203Barneveld_200
178,k_0209Beuningen_227
179,k_0213Brummen_218
180,k_0214Buren_245
181,k_0216Culemborg_246
182,k_0221Doesburg_228
183,k_0222Doetinchem_219
184,k_0225Druten_229
185,k_0226Duiven_230
186,k_0228Ede_201
187,k_0230Elburg_202
188,k_0232Epe_203
189,k_0233Ermelo_204
190,k_0236Geldermalsen_247
191,k_0241Groesbeek_231
192,k_0243Harderwijk_205
193,k_0244Hattem_206
194,k_0246Heerde_207
195,k_0252Heumen_232
196,k_0262Lochem_220
197,k_0263Maasdriel_249
198,k_0265MillingenAanDeRijn_234
199,k_0267Nijkerk_208
200,k_0268Nijmegen_235
201,k_0269Oldebroek_210
202,k_0273Putten_211
203,k_0274Renkum_237
204,k_0275Rheden_238
205,k_0277Rozendaal_240
206,k_0279Scherpenzeel_212
207,k_0281Tiel_252
208,k_0282Ubbergen_241
209,k_0285Voorst_213
210,k_0289Wageningen_214
211,k_0293Westervoort_242
212,k_0294Winterswijk_224
213,k_0296Wijchen_243
214,k_0297Zaltbommel_254
215,k_0299Zevenaar_244
216,k_0301Zutphen_225
217,k_0302Nunspeet_209
218,k_0303Dronten_194
219,k_0304Neerijnen_251
220,k_0305Abcoude_255
221,k_0307Amersfoort_256
222,k_0308Baarn_257
223,k_0310DeBilt_261
224,k_0311Breukelen_258
225,k_0312Bunnik_259
226,k_0313Bunschoten_260
227,k_0317Eemnes_263
228,k_0321Houten_264
229,k_0327Leusden_266
230,k_0329Loenen_267
231,k_0331Lopik_268
232,k_0333Maarssen_269
233,k_0335Montfoort_270
234,k_0339Renswoude_273
235,k_0340Rhenen_274
236,k_0342Soest_275
237,k_0344Utrecht_276
238,k_0345Veenendaal_278
239,k_0351Woudenberg_282
240,k_0352WijkBijDuurstede_280
241,k_0353IJsselstein_265
242,k_0355Zeist_283
243,k_0356Nieuwegein_271
244,k_0358Aalsmeer_320
245,k_0361Alkmaar_302
